dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023011361', '0090016900_28022023010581', '0090016900_28022023010581']
Stack 1 with items: ['0090016900_28022023031108', '0090016900_28022023031108', '0090016900_28022023031108']
Stack 2 with items: ['0090016900_28022023029889', '0090016900_28022023027090']
Stack 3 with items: ['0090016900_28022023027090', '0090016900_28022023027090']
Stack 4 with items: ['0090016900_28022023027090', '0090016900_28022023027090']
Stack 5 with items: ['0090016900_28022023027090', '0090016900_28022023027090']
Stack 6 with items: ['0090016900_28022023027090', '0090016900_28022023025084']
Stack 7 with items: ['0090016900_28022023025084', '0090016900_28022023025084']
Stack 8 with items: ['0090016900_28022023025084', '0090016900_28022023025084']
Stack 9 with items: ['0090016900_28022023025084', '0090016900_28022023015276']
Stack 10 with items: ['0090016900_28022023015276', '0090016900_28022023015276']
Stack 11 with items: ['0090016900_28022023015276', '0090016900_28022023015276']
Heuristic packed all stacks
