dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026246', '0090017100_14062023023249']
Stack 1 with items: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 2 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 3 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 4 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 5 with items: ['0090017100_14062023004887', '0090017100_14062023001463']
Stack 6 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 7 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 8 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 9 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 10 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 11 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 12 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Stack 13 with items: ['0090017100_14062023001463', '0090017100_14062023001463']
Heuristic packed all stacks
