dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082033907
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023016033', '0090016200_27022023014520', '0090016200_27022023016033']
Stack 1 with items: ['0090016200_27022023014520', '0090016200_27022023014520', '0090016200_27022023014520']
Stack 2 with items: ['0090016200_27022023014520', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 3 with items: ['0090016200_27022023003965', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 4 with items: ['0090016200_27022023003965', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 5 with items: ['0090016200_27022023003965', '0090016200_27022023003421', '0090016200_27022023003965']
Stack 6 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 7 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 8 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 9 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 10 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 11 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Heuristic packed all stacks
