dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027870', '0090038300_27022023027870', '0090038300_27022023027870']
Stack 1 with items: ['0090038300_27022023027870', '0090038300_27022023027870', '0090038300_27022023027870']
Stack 2 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 3 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 4 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 5 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 6 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 7 with items: ['0090038300_27022023012945', '0090038300_27022023012945', '0090038300_27022023012945']
Stack 8 with items: ['0090038300_27022023012945', '0090038300_27022023009174', '0090038300_27022023012945']
Stack 9 with items: ['0090038300_27022023009174', '0090038300_27022023009174', '0090038300_27022023009174']
Stack 10 with items: ['0090038300_27022023009174', '0090038300_27022023009174', '0090038300_27022023009174']
Stack 11 with items: ['0090038300_27022023009174', '0090038300_27022023002678', '0090038300_27022023009174']
Stack 12 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 13 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 14 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 15 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 16 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 17 with items: ['0090038300_27022023002678', '0090038300_27022023002678', '0090038300_27022023002678']
Stack 18 with items: ['0090038300_27022023002678', '0090038300_27022023002039', '0090038300_27022023002039']
Stack 19 with items: ['0090038300_27022023002039', '0090038300_27022023002039', '0090038300_27022023002039']
Stack 20 with items: ['0090038300_27022023002039', '0090038300_27022023002039', '0090038300_27022023002039']
Stack 21 with items: ['0090038300_27022023002039']
Heuristic packed all stacks
