dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P202391307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_14062023018144', '0090038200_14062023018144', '0090038200_14062023018144']
Stack 1 with items: ['0090038200_14062023018144', '0090038200_14062023018144', '0090038200_14062023018144']
Stack 2 with items: ['0090038200_14062023018144', '0090038200_14062023018144', '0090038200_14062023018144']
Stack 3 with items: ['0090038200_14062023012041', '0090038200_14062023012041', '0090038200_14062023012041']
Stack 4 with items: ['0090038200_14062023012041', '0090038200_14062023012041', '0090038200_14062023012041']
Stack 5 with items: ['0090038200_14062023012041', '0090038200_14062023012041', '0090038200_14062023012041']
Stack 6 with items: ['0090038200_14062023009946', '0090038200_14062023008092', '0090038200_14062023009946']
Stack 7 with items: ['0090038200_14062023008047', '0090038200_14062023007374', '0090038200_14062023008047']
Stack 8 with items: ['0090038200_14062023007175', '0090038200_14062023005149', '0090038200_14062023007175']
Stack 9 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 10 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 11 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 12 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 13 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 14 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 15 with items: ['0090038200_14062023005149', '0090038200_14062023004271', '0090038200_14062023004271']
Stack 16 with items: ['0090038200_14062023004271', '0090038200_14062023002001', '0090038200_14062023002001']
Heuristic packed all stacks
