dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110590505
Min2DVol: 31.754333999999993 [m2]
Stack 0 with items: ['0091017200_28022023031472', '0091017200_28022023031472', '0091017200_28022023031472']
Stack 1 with items: ['0091017200_28022023031472', '0091017200_28022023031472', '0091017200_28022023031472']
Stack 2 with items: ['0091017200_28022023031472', '0091017200_28022023031472', '0091017200_28022023031472']
Stack 3 with items: ['0091017200_28022023031472', '0091017200_28022023031472', '0091017200_28022023031472']
Stack 4 with items: ['0091017200_28022023031472', '0091017200_28022023031472', '0091017200_28022023031472']
Stack 5 with items: ['0091017200_28022023031472', '0091017200_28022023024987', '0091017200_28022023024987']
Stack 6 with items: ['0091017200_28022023024987', '0091017200_28022023024987', '0091017200_28022023024987']
Stack 7 with items: ['0091017200_28022023024987', '0091017200_28022023024987', '0091017200_28022023024987']
Stack 8 with items: ['0091017200_28022023024987', '0091017200_28022023024149', '0091017200_28022023024149']
Stack 9 with items: ['0091017200_28022023023710', '0091017200_28022023023710', '0091017200_28022023023710']
Stack 10 with items: ['0091017200_28022023019553', '0091017200_28022023019553', '0091017200_28022023019553']
Stack 11 with items: ['0091017200_28022023019553', '0091017200_28022023019553', '0091017200_28022023019553']
Stack 12 with items: ['0091017200_28022023019553', '0091017200_28022023019553', '0091017200_28022023019553']
Stack 13 with items: ['0091017200_28022023019553', '0091017200_28022023019553', '0091017200_28022023019553']
Stack 14 with items: ['0091017200_28022023019553', '0091017200_28022023019553', '0091017200_28022023019553']
Stack 15 with items: ['0091017200_28022023019553', '0091017200_28022023015291', '0091017200_28022023015291']
Stack 16 with items: ['0091017200_28022023007831', '0091017200_28022023007831', '0091017200_28022023007831']
Stack 17 with items: ['0091017200_28022023007831', '0091017200_28022023007831', '0091017200_28022023007831']
Stack 18 with items: ['0091017200_28022023018637', '0091017200_28022023018637', '0091017200_28022023018637']
Stack 19 with items: ['0091017200_28022023018637', '0091017200_28022023018637', '0091017200_28022023018637']
Stack 20 with items: ['0091017200_28022023018637', '0091017200_28022023018637', '0091017200_28022023018637']
Stack 21 with items: ['0091017200_28022023011243']
Stack 22 with items: ['0091017200_28022023018637', '0091017200_28022023018637', '0091017200_28022023018637']
Stack 23 with items: ['0091017200_28022023021969', '0091017200_28022023022418', '0091017200_28022023022418']
Stack 24 with items: ['0091017200_28022023025829', '0091017200_28022023025829', '0091017200_28022023025829']
Heuristic packed all stacks
