dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P237575203
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016500_14062023002090', '0090016500_14062023002090', '0090016500_14062023002090']
Stack 1 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 2 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 3 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 4 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 5 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 6 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 7 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 8 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 9 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 10 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 11 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 12 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 13 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 14 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 15 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 16 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 17 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 18 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 19 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 20 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 21 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 22 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 23 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 24 with items: ['0090016500_14062023000475', '0090016500_14062023000475', '0090016500_14062023000475']
Stack 25 with items: ['0090016500_14062023000475', '0090016500_14062023000475', '0090016500_14062023000475']
Stack 26 with items: ['0090016500_14062023000475', '0090016500_14062023000475', '0090016500_14062023000475']
Stack 27 with items: ['0090016500_14062023000352', '0090016500_14062023000352']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023002090', '0090016500_14062023002090', '0090016500_14062023002090']
Stack 1 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 2 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 3 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 4 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 5 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 6 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 7 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 8 missing: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 21 missing: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 22 missing: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 23 missing: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
