dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172401703
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090016800_08062023049326', '0090016800_08062023049326', '0090016800_08062023049326']
Stack 1 with items: ['0090016800_08062023049326', '0090016800_08062023045704', '0090016800_08062023045704']
Stack 2 with items: ['0090016800_08062023045704', '0090016800_08062023045704', '0090016800_08062023045704']
Stack 3 with items: ['0090016800_08062023045704', '0090016800_08062023045704', '0090016800_08062023045704']
Stack 4 with items: ['0090016800_08062023045704', '0090016800_08062023045704', '0090016800_08062023045704']
Stack 5 with items: ['0090016800_08062023045704', '0090016800_08062023045014', '0090016800_08062023045704']
Stack 6 with items: ['0090016800_08062023041804', '0090016800_08062023035668', '0090016800_08062023034364']
Stack 7 with items: ['0090016800_08062023034364', '0090016800_08062023034364', '0090016800_08062023034364']
Stack 8 with items: ['0090016800_08062023034364', '0090016800_08062023034364', '0090016800_08062023034364']
Stack 9 with items: ['0090016800_08062023034364', '0090016800_08062023033247', '0090016800_08062023034364']
Stack 10 with items: ['0090016800_08062023033247', '0090016800_08062023033243', '0090016800_08062023031765']
Stack 11 with items: ['0090016800_08062023031765', '0090016800_08062023031598', '0090016800_08062023028567']
Stack 12 with items: ['0090016800_08062023028567', '0090016800_08062023028567', '0090016800_08062023028567']
Stack 13 with items: ['0090016800_08062023024415', '0090016800_08062023024415', '0090016800_08062023024415']
Stack 14 with items: ['0090016800_08062023024415', '0090016800_08062023024415', '0090016800_08062023024415']
Stack 15 with items: ['0090016800_08062023021858', '0090016800_08062023021858', '0090016800_08062023021858']
Stack 16 with items: ['0090016800_08062023020919', '0090016800_08062023016214', '0090016800_08062023020919']
Stack 17 with items: ['0090016800_08062023016214', '0090016800_08062023015625', '0090016800_08062023014447']
Stack 18 with items: ['0090016800_08062023012412', '0090016800_08062023012412', '0090016800_08062023012412']
Stack 19 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 20 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 21 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 22 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 23 with items: ['0090016800_08062023006202', '0090016800_08062023002977', '0090016800_08062023002739']
Stack 24 with items: ['0090016800_08062023023931', '0090016800_08062023010328', '0090016800_08062023008061']
Heuristic packed all stacks
