dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213386601
Min2DVol: 20.33404 [m2]
Stack 0 with items: ['0090038300_03072022005710', '0090038300_03072022005710']
Stack 1 with items: ['0090038300_03072022005710', '0090038300_03072022005710']
Stack 2 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 3 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 4 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 5 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 6 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 7 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 8 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 9 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 10 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 11 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 12 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 13 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 14 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 15 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 16 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 17 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 18 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 19 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 20 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 21 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 22 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 23 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 24 with items: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 25 with items: ['0090038300_03072022013709']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022005710', '0090038300_03072022005710']
Stack 1 missing: ['0090038300_03072022005710', '0090038300_03072022005710']
Stack 20 missing: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 21 missing: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 22 missing: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 23 missing: ['0090038300_03072022002044', '0090038300_03072022002044']
Stack 24 missing: ['0090038300_03072022002044', '0090038300_03072022002044']
