dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 1 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 2 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 3 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 4 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 5 with items: ['0091017300_27022023033428', '0091017300_27022023033428', '0091017300_27022023033428']
Stack 6 with items: ['0091017300_27022023030415', '0091017300_27022023030415', '0091017300_27022023030415']
Stack 7 with items: ['0091017300_27022023030415', '0091017300_27022023030415', '0091017300_27022023030415']
Stack 8 with items: ['0091017300_27022023030415', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 9 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 10 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 11 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 12 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 13 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 14 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 15 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 16 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 17 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 18 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 19 with items: ['0091017300_27022023023588', '0091017300_27022023023588', '0091017300_27022023023588']
Stack 20 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Stack 21 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Stack 22 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Stack 23 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Stack 24 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Stack 25 with items: ['0091017300_27022023002404', '0091017300_27022023002404', '0091017300_27022023002404']
Heuristic packed all stacks
