dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194063501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 1 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 2 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 3 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 4 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 5 with items: ['0090016900_08062023036160', '0090016900_08062023036160']
Stack 6 with items: ['0090016900_08062023036160', '0090016900_08062023029213']
Stack 7 with items: ['0090016900_08062023034854', '0090016900_08062023024670']
Stack 8 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 9 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 10 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 11 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 12 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 13 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 14 with items: ['0090016900_08062023029213', '0090016900_08062023029213']
Stack 15 with items: ['0090016900_08062023018853', '0090016900_08062023002126']
Stack 16 with items: ['0090016900_08062023002126', '0090016900_08062023002126']
Stack 17 with items: ['0090016900_08062023002126', '0090016900_08062023002126']
Stack 18 with items: ['0090016900_08062023001125', '0090016900_08062023001125']
Stack 19 with items: ['0090016900_08062023001125', '0090016900_08062023001125']
Heuristic packed all stacks
