dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 1 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 2 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 3 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 4 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 5 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 6 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 7 with items: ['0090016200_28022023030472', '0090016200_28022023030472']
Stack 8 with items: ['0090016200_28022023030472', '0090016200_28022023027895']
Stack 9 with items: ['0090016200_28022023027895', '0090016200_28022023027895']
Stack 10 with items: ['0090016200_28022023025775', '0090016200_28022023025775']
Stack 11 with items: ['0090016200_28022023025775', '0090016200_28022023025775']
Stack 12 with items: ['0090016200_28022023023989', '0090016200_28022023023989']
Stack 13 with items: ['0090016200_28022023019856', '0090016200_28022023019856']
Stack 14 with items: ['0090016200_28022023019856', '0090016200_28022023018422']
Stack 15 with items: ['0090016200_28022023013722', '0090016200_28022023012416']
Stack 16 with items: ['0090016200_28022023012232', '0090016200_28022023010449']
Stack 17 with items: ['0090016200_28022023009288', '0090016200_28022023009288']
Stack 18 with items: ['0090016200_28022023009288', '0090016200_28022023003552']
Stack 19 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 20 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 21 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 22 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 23 with items: ['0090016200_28022023003552', '0090016200_28022023003552']
Stack 24 with items: ['0090016200_28022023001605', '0090016200_28022023001605']
Stack 25 with items: ['0090016200_28022023001605', '0090016200_28022023000488']
Heuristic packed all stacks
