dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196404201
Min2DVol: 32.557166999999986 [m2]
Stack 0 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 1 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 2 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 3 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 4 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 5 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 6 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 7 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 8 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 9 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 10 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 11 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 12 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 13 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 14 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 15 with items: ['0090016800_08062023036833', '0090016800_08062023034460', '0090016800_08062023036833']
Stack 16 with items: ['0090016800_08062023018235', '0090016800_08062023015770', '0090016800_08062023018235']
Stack 17 with items: ['0090016800_08062023000386']
Stack 18 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 19 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 20 with items: ['0090016800_08062023030558', '0090016800_08062023023235', '0090016800_08062023030558']
Stack 21 with items: ['0090016800_08062023030558', '0090016800_08062023030558', '0090016800_08062023030558']
Stack 22 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 23 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 24 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 25 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stack 26 with items: ['0090016800_08062023023235', '0090016800_08062023023235', '0090016800_08062023023235']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
