dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202154101
Min2DVol: 30.164400000000015 [m2]
Stack 0 with items: ['0090017100_14062023024292', '0090017100_14062023024292']
Stack 1 with items: ['0090017100_14062023024292', '0090017100_14062023024292']
Stack 2 with items: ['0090017100_14062023024292', '0090017100_14062023023164']
Stack 3 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 4 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 5 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 6 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 7 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 8 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 9 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 10 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 11 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 12 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 13 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 14 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 15 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 16 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 17 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 18 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 19 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 20 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 21 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 22 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 23 with items: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 24 with items: ['0090017100_14062023020676', '0090017100_14062023014415']
Stack 25 with items: ['0090017100_14062023014415', '0090017100_14062023013588']
Stack 26 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 27 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 28 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 29 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 30 with items: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 31 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 32 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 33 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 34 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 35 with items: ['0090017100_14062023004787', '0090017100_14062023004787']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 10 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 11 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 12 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 13 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 14 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 15 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 16 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 17 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 18 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 19 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 20 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 21 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 22 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 23 missing: ['0090017100_14062023020676', '0090017100_14062023020676']
Stack 24 missing: ['0090017100_14062023020676', '0090017100_14062023014415']
Stack 25 missing: ['0090017100_14062023014415', '0090017100_14062023013588']
Stack 26 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 27 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 28 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 29 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 30 missing: ['0090017100_14062023008085', '0090017100_14062023008085']
Stack 31 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 32 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 33 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 34 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
Stack 35 missing: ['0090017100_14062023004787', '0090017100_14062023004787']
