dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 1 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 2 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 3 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 4 with items: ['0090016900_28022023013234', '0090016900_28022023004989']
Stack 5 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 6 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 7 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 8 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 9 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 10 with items: ['0090016900_28022023004989', '0090016900_28022023004989']
Stack 11 with items: ['0090016900_28022023004989', '0090016900_28022023004941']
Stack 12 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 13 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 14 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 15 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Heuristic packed all stacks
