dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087052021
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025130', '0090017100_28022023022397']
Stack 1 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 2 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 3 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 4 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 5 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 6 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 7 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 8 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 9 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 10 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 11 with items: ['0090017100_28022023017173', '0090017100_28022023017173']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 9 missing: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 10 missing: ['0090017100_28022023017173', '0090017100_28022023017173']
Stack 11 missing: ['0090017100_28022023017173', '0090017100_28022023017173']
