dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 1 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 2 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 3 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 4 with items: ['0090016900_27022023027768', '0090016900_27022023027768']
Stack 5 with items: ['0090016900_27022023024402', '0090016900_27022023024402']
Stack 6 with items: ['0090016900_27022023024402', '0090016900_27022023024402']
Stack 7 with items: ['0090016900_27022023024402', '0090016900_27022023024402']
Stack 8 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 9 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 10 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Stack 11 with items: ['0090016900_27022023014191', '0090016900_27022023014191']
Heuristic packed all stacks
