dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027103', '0090017100_08062023027103']
Stack 1 with items: ['0090017100_08062023027103', '0090017100_08062023027103']
Stack 2 with items: ['0090017100_08062023017058', '0090017100_08062023017058']
Stack 3 with items: ['0090017100_08062023017058', '0090017100_08062023017058']
Stack 4 with items: ['0090017100_08062023017058', '0090017100_08062023017058']
Stack 5 with items: ['0090017100_08062023017058', '0090017100_08062023017058']
Stack 6 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 7 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 8 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 9 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 10 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 11 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 12 with items: ['0090017100_08062023013255', '0090017100_08062023013255']
Stack 13 with items: ['0090017100_08062023005100', '0090017100_08062023005100']
Heuristic packed all stacks
