dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 1 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 2 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 3 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 4 with items: ['0090017000_28022023008877', '0090017000_28022023008877', '0090017000_28022023008877']
Stack 5 with items: ['0090017000_28022023007250', '0090017000_28022023007250', '0090017000_28022023007250']
Stack 6 with items: ['0090017000_28022023007056', '0090017000_28022023007056', '0090017000_28022023007056']
Stack 7 with items: ['0090017000_28022023007056', '0090017000_28022023007056', '0090017000_28022023007056']
Stack 8 with items: ['0090017000_28022023007056', '0090017000_28022023007056', '0090017000_28022023007056']
Stack 9 with items: ['0090017000_28022023007056', '0090017000_28022023007056', '0090017000_28022023007056']
Stack 10 with items: ['0090017000_28022023006523', '0090017000_28022023006523', '0090017000_28022023006523']
Stack 11 with items: ['0090017000_28022023006523', '0090017000_28022023006523', '0090017000_28022023006523']
Stack 12 with items: ['0090017000_28022023006523', '0090017000_28022023006523', '0090017000_28022023006523']
Stack 13 with items: ['0090017000_28022023006523', '0090017000_28022023006523', '0090017000_28022023006523']
Stack 14 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 15 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 16 with items: ['0090017000_28022023005638', '0090017000_28022023005638', '0090017000_28022023005638']
Stack 17 with items: ['0090017000_28022023005475', '0090017000_28022023005475', '0090017000_28022023005475']
Stack 18 with items: ['0090017000_28022023005475', '0090017000_28022023005475', '0090017000_28022023005475']
Stack 19 with items: ['0090017000_28022023005475', '0090017000_28022023005475', '0090017000_28022023005475']
Stack 20 with items: ['0090017000_28022023005475', '0090017000_28022023005475', '0090017000_28022023005475']
Stack 21 with items: ['0090017000_28022023005475', '0090017000_28022023005475', '0090017000_28022023005475']
Stack 22 with items: ['0090017000_28022023004908', '0090017000_28022023003795', '0090017000_28022023003795']
Stack 23 with items: ['0090017000_28022023003795', '0090017000_28022023002936', '0090017000_28022023001470']
Stack 24 with items: ['0090017000_28022023001470', '0090017000_28022023000807', '0090017000_28022023001470']
Stack 25 with items: ['0090017000_28022023000670', '0090017000_28022023000670', '0090017000_28022023000670']
Heuristic packed all stacks
