dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161115
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023031282', '0090016900_14062023031282']
Stack 1 with items: ['0090016900_14062023031282', '0090016900_14062023025345']
Stack 2 with items: ['0090016900_14062023025345', '0090016900_14062023024255']
Stack 3 with items: ['0090016900_14062023019296', '0090016900_14062023017493']
Stack 4 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 5 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 6 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 7 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 8 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 9 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 10 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023025345', '0090016900_14062023024255']
Stack 7 missing: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 8 missing: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 9 missing: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 10 missing: ['0090016900_14062023007883', '0090016900_14062023007883']
