dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P202770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 1 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 2 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 3 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 4 with items: ['0090018000_08062023012425', '0090018000_08062023012425', '0090018000_08062023012425']
Stack 5 with items: ['0090018000_08062023012425', '0090018000_08062023012425', '0090018000_08062023012425']
Stack 6 with items: ['0090018000_08062023012425', '0090018000_08062023012425', '0090018000_08062023012425']
Stack 7 with items: ['0090018000_08062023012425', '0090018000_08062023012425', '0090018000_08062023012425']
Stack 8 with items: ['0090018000_08062023012425', '0090018000_08062023009260', '0090018000_08062023012425']
Stack 9 with items: ['0090018000_08062023009260', '0090018000_08062023009260', '0090018000_08062023009260']
Stack 10 with items: ['0090018000_08062023009260', '0090018000_08062023009260', '0090018000_08062023009260']
Stack 11 with items: ['0090018000_08062023009260', '0090018000_08062023009260', '0090018000_08062023009260']
Stack 12 with items: ['0090018000_08062023007357', '0090018000_08062023007357', '0090018000_08062023007357']
Stack 13 with items: ['0090018000_08062023007357', '0090018000_08062023007041', '0090018000_08062023007357']
Stack 14 with items: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 15 with items: ['0090018000_08062023007041', '0090018000_08062023007041', '0090018000_08062023007041']
Stack 16 with items: ['0090018000_08062023007041', '0090018000_08062023006554', '0090018000_08062023007041']
Stack 17 with items: ['0090018000_08062023006554', '0090018000_08062023006554', '0090018000_08062023006554']
Stack 18 with items: ['0090018000_08062023006554', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 19 with items: ['0090018000_08062023003763', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 20 with items: ['0090018000_08062023003352', '0090018000_08062023003352', '0090018000_08062023003352']
Stack 21 with items: ['0090018000_08062023003352', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 22 with items: ['0090018000_08062023002951', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 23 with items: ['0090018000_08062023002951', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 24 with items: ['0090018000_08062023002951', '0090018000_08062023002293', '0090018000_08062023002951']
Stack 25 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 26 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 27 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 28 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 29 with items: ['0090018000_08062023002293', '0090018000_08062023001439', '0090018000_08062023001439']
Stack 30 with items: ['0090018000_08062023001439', '0090018000_08062023001439', '0090018000_08062023001439']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023007357', '0090018000_08062023007357', '0090018000_08062023007357']
Stack 13 missing: ['0090018000_08062023007357', '0090018000_08062023007041', '0090018000_08062023007357']
Stack 19 missing: ['0090018000_08062023003763', '0090018000_08062023003763', '0090018000_08062023003763']
