dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100632805
Min2DVol: 28.09806000000001 [m2]
Stack 0 with items: ['0091017300_27022023036499', '0091017300_27022023036499', '0091017300_27022023036499']
Stack 1 with items: ['0091017300_27022023036499', '0091017300_27022023036499', '0091017300_27022023036499']
Stack 2 with items: ['0091017300_27022023036499', '0091017300_27022023036499', '0091017300_27022023036499']
Stack 3 with items: ['0091017300_27022023036499', '0091017300_27022023033263', '0091017300_27022023033263']
Stack 4 with items: ['0091017300_27022023033263', '0091017300_27022023033263', '0091017300_27022023033263']
Stack 5 with items: ['0091017300_27022023033263', '0091017300_27022023027083', '0091017300_27022023027083']
Stack 6 with items: ['0091017300_27022023027083', '0091017300_27022023025319', '0091017300_27022023027083']
Stack 7 with items: ['0091017300_27022023025319', '0091017300_27022023021276', '0091017300_27022023000982']
Stack 8 with items: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 9 with items: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 10 with items: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 11 with items: ['0091017300_27022023025590', '0091017300_27022023025590']
Stack 12 with items: ['0091017300_27022023025590', '0091017300_27022023012433']
Stack 13 with items: ['0091017300_27022023016255', '0091017300_27022023025590']
Stack 14 with items: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 15 with items: ['0091017300_27022023016255', '0091017300_27022023016255']
Stack 16 with items: ['0091017300_27022023030671', '0091017300_27022023016255']
Stack 17 with items: ['0091017300_27022023019164', '0091017300_27022023015180']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 10 missing: ['0091017300_27022023030671', '0091017300_27022023030671']
Stack 11 missing: ['0091017300_27022023025590', '0091017300_27022023025590']
Stack 14 missing: ['0091017300_27022023030671', '0091017300_27022023030671']
