dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023026393', '0090016900_08062023026393']
Stack 1 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023028551']
Stack 2 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 3 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 4 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 5 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 6 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 7 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 8 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 9 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Heuristic packed all stacks
