dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P200390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023025968', '0090038200_08062023025968', '0090038200_08062023025968', '0090038200_08062023025968']
Stack 1 with items: ['0090038200_08062023025968', '0090038200_08062023025968', '0090038200_08062023025968', '0090038200_08062023025968']
Stack 2 with items: ['0090038200_08062023025968', '0090038200_08062023024758', '0090038200_08062023024758', '0090038200_08062023024758']
Stack 3 with items: ['0090038200_08062023024758', '0090038200_08062023010885', '0090038200_08062023022979', '0090038200_08062023010885']
Stack 4 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 5 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 6 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 7 with items: ['0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885', '0090038200_08062023010885']
Stack 8 with items: ['0090038200_08062023010885', '0090038200_08062023001397', '0090038200_08062023001397', '0090038200_08062023010885']
Stack 9 with items: ['0090038200_08062023001397', '0090038200_08062023001397', '0090038200_08062023001397', '0090038200_08062023001397']
Heuristic packed all stacks
