dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087043217
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090019100_27022023009067', '0090019100_27022023022025', '0090019100_27022023037585']
Stack 1 with items: ['0090019100_27022023028176', '0090019100_27022023033946', '0090019100_27022023033946']
Stack 2 with items: ['0090019100_27022023033835', '0090019100_27022023033835', '0090019100_27022023033835']
Stack 3 with items: ['0090019100_27022023033835', '0090019100_27022023033835', '0090019100_27022023033835']
Stack 4 with items: ['0090019100_27022023033835', '0090019100_27022023033835', '0090019100_27022023033835']
Stack 5 with items: ['0090019100_27022023030984', '0090019100_27022023030984', '0090019100_27022023030984']
Stack 6 with items: ['0090019100_27022023030984', '0090019100_27022023030984', '0090019100_27022023030984']
Stack 7 with items: ['0090019100_27022023030984', '0090019100_27022023030984', '0090019100_27022023030984']
Stack 8 with items: ['0090019100_27022023030984', '0090019100_27022023030984', '0090019100_27022023030984']
Stack 9 with items: ['0090019100_27022023030984', '0090019100_27022023030984', '0090019100_27022023030984']
Stack 10 with items: ['0090019100_27022023028045', '0090019100_27022023028045', '0090019100_27022023028045']
Heuristic packed all stacks
