dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_08062023040905', '0090016900_08062023040905']
Stack 1 with items: ['0090016900_08062023034847', '0090016900_08062023034847']
Stack 2 with items: ['0090016900_08062023034847', '0090016900_08062023034847']
Stack 3 with items: ['0090016900_08062023034847', '0090016900_08062023034847']
Stack 4 with items: ['0090016900_08062023027557', '0090016900_08062023027557']
Stack 5 with items: ['0090016900_08062023027557', '0090016900_08062023027557']
Stack 6 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Stack 7 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Stack 8 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Stack 9 with items: ['0090016900_08062023015769', '0090016900_08062023015769']
Heuristic packed all stacks
