dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114631403
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_28022023033046', '0091017200_28022023033046', '0091017200_28022023033046']
Stack 1 with items: ['0091017200_28022023033046', '0091017200_28022023031636', '0091017200_28022023031636']
Stack 2 with items: ['0091017200_28022023031636', '0091017200_28022023031636', '0091017200_28022023031636']
Stack 3 with items: ['0091017200_28022023029063', '0091017200_28022023028482', '0091017200_28022023029063']
Stack 4 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 5 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 6 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 7 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 8 with items: ['0091017200_28022023028482', '0091017200_28022023028482', '0091017200_28022023028482']
Stack 9 with items: ['0091017200_28022023028298', '0091017200_28022023028156', '0091017200_28022023028156']
Stack 10 with items: ['0091017200_28022023028156', '0091017200_28022023021369', '0091017200_28022023028156']
Stack 11 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 12 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 13 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 14 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 15 with items: ['0091017200_28022023021369', '0091017200_28022023021369', '0091017200_28022023021369']
Stack 16 with items: ['0091017200_28022023021369', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 17 with items: ['0091017200_28022023012379', '0091017200_28022023012379', '0091017200_28022023012379']
Stack 18 with items: ['0091017200_28022023012379', '0091017200_28022023012379']
Heuristic packed all stacks
