dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 1 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 2 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 3 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 4 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 5 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 6 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 7 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 8 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 9 with items: ['0090038300_27022023036037', '0090038300_27022023036037', '0090038300_27022023036037']
Stack 10 with items: ['0090038300_27022023036037', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 11 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 12 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 13 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 14 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 15 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 16 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 17 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 18 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 19 with items: ['0090038300_27022023031862', '0090038300_27022023031862', '0090038300_27022023031862']
Stack 20 with items: ['0090038300_27022023031862', '0090038300_27022023010099', '0090038300_27022023031862']
Stack 21 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 22 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 23 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 24 with items: ['0090038300_27022023010099', '0090038300_27022023010099', '0090038300_27022023010099']
Stack 25 with items: ['0090038300_27022023010099']
Heuristic packed all stacks
