dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_14062023003728', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 1 with items: ['0090016900_14062023017790', '0090016900_14062023017790', '0090016900_14062023017790']
Stack 2 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 3 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 4 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 5 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 6 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 7 with items: ['0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271', '0090016900_14062023036271']
Stack 8 with items: ['0090016900_14062023036271', '0090016900_14062023020825', '0090016900_14062023020825', '0090016900_14062023020825']
Stack 9 with items: ['0090016900_14062023020825', '0090016900_14062023020825', '0090016900_14062023020825', '0090016900_14062023020825']
Stack 10 with items: ['0090016900_14062023020825', '0090016900_14062023020825', '0090016900_14062023020825', '0090016900_14062023020825']
Stack 11 with items: ['0090016900_14062023020825', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 12 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 13 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 14 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 15 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 16 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 17 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 18 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Stack 19 with items: ['0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849', '0090016900_14062023004849']
Heuristic packed all stacks
