dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240161101
Min2DVol: 35.57333333333336 [m2]
Stack 0 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 1 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 2 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 3 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 4 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 5 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 6 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 7 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 8 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 9 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 10 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 11 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 12 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 13 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 14 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 15 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 16 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 17 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 18 with items: ['0090016900_08062023032301', '0090016900_08062023026406']
Stack 19 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 20 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 21 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 22 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 23 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 24 with items: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 25 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 26 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 27 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 28 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 1 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 2 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 3 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 4 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 11 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 12 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 13 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 14 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 15 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 16 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 17 missing: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 18 missing: ['0090016900_08062023032301', '0090016900_08062023026406']
Stack 19 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 20 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 21 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 22 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 23 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 24 missing: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 25 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 26 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 27 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 28 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
