dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186400107
Min2DVol: 17.009556000000003 [m2]
Stack 0 with items: ['0090016800_08062023033042', '0090016800_08062023030044', '0090016800_08062023033042']
Stack 1 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 2 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 3 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 4 with items: ['0090016800_08062023030044', '0090016800_08062023030044', '0090016800_08062023030044']
Stack 5 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 6 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 7 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 8 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 9 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 10 with items: ['0090016800_08062023017470', '0090016800_08062023017470', '0090016800_08062023017470']
Stack 11 with items: ['0090016800_08062023017470', '0090016800_08062023008563', '0090016800_08062023008563']
Stack 12 with items: ['0090016800_08062023039000', '0090016800_08062023039000', '0090016800_08062023039000']
Stack 13 with items: ['0090016800_08062023019425', '0090016800_08062023019425', '0090016800_08062023019425']
Heuristic packed all stacks
