dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P206449403
Min2DVol: 28.61418000000001 [m2]
Stack 0 with items: ['0090016800_08062023040122', '0090016800_08062023025425']
Stack 1 with items: ['0090016800_08062023003538', '0090016800_08062023023857']
Stack 2 with items: ['0090016800_08062023024373']
Stack 3 with items: ['0090016800_08062023047723', '0090016800_08062023047723', '0090016800_08062023047723']
Stack 4 with items: ['0090016800_08062023047723', '0090016800_08062023047723', '0090016800_08062023047723']
Stack 5 with items: ['0090016800_08062023043306', '0090016800_08062023043306', '0090016800_08062023043306']
Stack 6 with items: ['0090016800_08062023043306', '0090016800_08062023043306', '0090016800_08062023043306']
Stack 7 with items: ['0090016800_08062023043306', '0090016800_08062023027281', '0090016800_08062023027281']
Stack 8 with items: ['0090016800_08062023019269', '0090016800_08062023010536', '0090016800_08062023010536']
Stack 9 with items: ['0090016800_08062023010536', '0090016800_08062023010536', '0090016800_08062023010536']
Stack 10 with items: ['0090016800_08062023010536', '0090016800_08062023010536', '0090016800_08062023010536']
Stack 11 with items: ['0090016800_08062023009188', '0090016800_08062023009188', '0090016800_08062023009188']
Stack 12 with items: ['0090016800_08062023009188', '0090016800_08062023009188', '0090016800_08062023009188']
Stack 13 with items: ['0090016800_08062023009188', '0090016800_08062023005302', '0090016800_08062023005302']
Stack 14 with items: ['0090016800_08062023005302', '0090016800_08062023005302', '0090016800_08062023005302']
Stack 15 with items: ['0090016800_08062023005302', '0090016800_08062023005302', '0090016800_08062023005302']
Heuristic packed all stacks
