dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P318220903
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 1 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 2 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 3 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 4 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 5 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 6 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 7 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 8 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 9 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 10 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 11 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Stack 12 with items: ['0090016100_26102022001903', '0090016100_26102022001903', '0090016100_26102022001903']
Heuristic packed all stacks
