dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094391205
Min2DVol: 31.488 [m2]
Stack 0 with items: ['0090038200_27022023009765', '0090038200_27022023009765', '0090038200_27022023009765']
Stack 1 with items: ['0090038200_27022023001042']
Stack 2 with items: ['0090038200_27022023007908', '0090038200_27022023007908', '0090038200_27022023007908']
Stack 3 with items: ['0090038200_27022023007908', '0090038200_27022023007908', '0090038200_27022023007908']
Stack 4 with items: ['0090038200_27022023007908', '0090038200_27022023007908', '0090038200_27022023007908']
Stack 5 with items: ['0090038200_27022023007908', '0090038200_27022023007908', '0090038200_27022023007908']
Stack 6 with items: ['0090038200_27022023025748', '0090038200_27022023025748']
Stack 7 with items: ['0090038200_27022023020167', '0090038200_27022023020167']
Stack 8 with items: ['0090038200_27022023020167', '0090038200_27022023020167']
Stack 9 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 10 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 11 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 12 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 13 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 14 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 15 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 16 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 17 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Heuristic packed all stacks
