dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187442803
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 1 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 2 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 3 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 4 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 5 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 6 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 7 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 8 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 9 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 10 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 11 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 12 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 13 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 14 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 15 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 16 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 17 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 18 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 19 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 20 with items: ['0090016800_08062023045313', '0090016800_08062023041369', '0090016800_08062023045313']
Stack 21 with items: ['0090016800_08062023045313', '0090016800_08062023041369', '0090016800_08062023045313']
Stack 22 with items: ['0090016800_08062023045313', '0090016800_08062023045313', '0090016800_08062023045313']
Heuristic packed all stacks
