dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023033475', '0090016900_27022023033475']
Stack 1 with items: ['0090016900_27022023033475', '0090016900_27022023033475']
Stack 2 with items: ['0090016900_27022023028757', '0090016900_27022023028757']
Stack 3 with items: ['0090016900_27022023028757', '0090016900_27022023028757']
Stack 4 with items: ['0090016900_27022023028757', '0090016900_27022023028757']
Stack 5 with items: ['0090016900_27022023028757', '0090016900_27022023015546']
Stack 6 with items: ['0090016900_27022023015546', '0090016900_27022023015546']
Stack 7 with items: ['0090016900_27022023015546', '0090016900_27022023014860']
Stack 8 with items: ['0090016900_27022023014860', '0090016900_27022023014860']
Stack 9 with items: ['0090016900_27022023014860', '0090016900_27022023014860']
Stack 10 with items: ['0090016900_27022023014860', '0090016900_27022023014860']
Stack 11 with items: ['0090016900_27022023014860', '0090016900_27022023014860']
Heuristic packed all stacks
