dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 1 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 2 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 3 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 4 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 5 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 6 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 7 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 8 with items: ['0090016900_27022023013846', '0090016900_27022023013846']
Stack 9 with items: ['0090016900_27022023013846', '0090016900_27022023013846']
Stack 10 with items: ['0090016900_27022023001051', '0090016900_27022023001051']
Stack 11 with items: ['0090016900_27022023001051', '0090016900_27022023001051']
Stack 12 with items: ['0090016900_27022023001051', '0090016900_27022023001051']
Heuristic packed all stacks
