dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189403215
Min2DVol: 28.212000000000014 [m2]
Stack 0 with items: ['0090016800_14062023035820', '0090016800_14062023009634', '0090016800_14062023028927', '0090016800_14062023030354', '0090016800_14062023034474', '0090016800_14062023009634']
Stack 1 with items: ['0090016800_14062023005268', '0090016800_14062023002787', '0090016800_14062023002787', '0090016800_14062023002787', '0090016800_14062023002787', '0090016800_14062023002787']
Stack 2 with items: ['0090016800_14062023002787', '0090016800_14062023002787', '0090016800_14062023043888', '0090016800_14062023043888']
Stack 3 with items: ['0090016800_14062023043804', '0090016800_14062023043481', '0090016800_14062023043536', '0090016800_14062023041483']
Stack 4 with items: ['0090016800_14062023041376', '0090016800_14062023041047', '0090016800_14062023041047', '0090016800_14062023040919']
Stack 5 with items: ['0090016800_14062023040919', '0090016800_14062023024977', '0090016800_14062023024977', '0090016800_14062023040919']
Stack 6 with items: ['0090016800_14062023040516', '0090016800_14062023039809', '0090016800_14062023040270', '0090016800_14062023039384']
Stack 7 with items: ['0090016800_14062023038967', '0090016800_14062023037674', '0090016800_14062023037674', '0090016800_14062023037465']
Stack 8 with items: ['0090016800_14062023037362', '0090016800_14062023036246', '0090016800_14062023036856', '0090016800_14062023035837']
Stack 9 with items: ['0090016800_14062023035735', '0090016800_14062023035474', '0090016800_14062023035557', '0090016800_14062023035355']
Stack 10 with items: ['0090016800_14062023035186', '0090016800_14062023035112', '0090016800_14062023035151', '0090016800_14062023035016']
Stack 11 with items: ['0090016800_14062023034511', '0090016800_14062023033956', '0090016800_14062023034200', '0090016800_14062023033618']
Stack 12 with items: ['0090016800_14062023033477', '0090016800_14062023032340', '0090016800_14062023033477', '0090016800_14062023033477']
Stack 13 with items: ['0090016800_14062023031693', '0090016800_14062023031274', '0090016800_14062023031418', '0090016800_14062023031274']
Stack 14 with items: ['0090016800_14062023031171', '0090016800_14062023029520', '0090016800_14062023029689', '0090016800_14062023029330']
Stack 15 with items: ['0090016800_14062023029284', '0090016800_14062023028335', '0090016800_14062023028514', '0090016800_14062023028335']
Stack 16 with items: ['0090016800_14062023028020', '0090016800_14062023027639', '0090016800_14062023027690', '0090016800_14062023026917']
Stack 17 with items: ['0090016800_14062023026126', '0090016800_14062023025801', '0090016800_14062023025976', '0090016800_14062023025695']
Stack 18 with items: ['0090016800_14062023024977', '0090016800_14062023011601', '0090016800_14062023021122', '0090016800_14062023007537']
Stack 19 with items: ['0090016800_14062023024900', '0090016800_14062023023493', '0090016800_14062023024061', '0090016800_14062023022705']
Stack 20 with items: ['0090016800_14062023022431', '0090016800_14062023022419', '0090016800_14062023021784', '0090016800_14062023022431']
Stack 21 with items: ['0090016800_14062023021282', '0090016800_14062023020685', '0090016800_14062023020915', '0090016800_14062023020685']
Stack 22 with items: ['0090016800_14062023019967', '0090016800_14062023019808', '0090016800_14062023019812', '0090016800_14062023018959']
Stack 23 with items: ['0090016800_14062023016146', '0090016800_14062023016099', '0090016800_14062023016099', '0090016800_14062023016099']
Stack 24 with items: ['0090016800_14062023016099', '0090016800_14062023016099', '0090016800_14062023016099', '0090016800_14062023016099']
Stack 25 with items: ['0090016800_14062023016099', '0090016800_14062023015771', '0090016800_14062023015775', '0090016800_14062023015664']
Stack 26 with items: ['0090016800_14062023015342', '0090016800_14062023014612', '0090016800_14062023015069', '0090016800_14062023014226']
Stack 27 with items: ['0090016800_14062023014101', '0090016800_14062023013838', '0090016800_14062023013663', '0090016800_14062023014101']
Stack 28 with items: ['0090016800_14062023013605', '0090016800_14062023012690', '0090016800_14062023013037', '0090016800_14062023012690']
Stack 29 with items: ['0090016800_14062023012690', '0090016800_14062023011895', '0090016800_14062023012098', '0090016800_14062023011412']
Stack 30 with items: ['0090016800_14062023011390', '0090016800_14062023009929', '0090016800_14062023011354', '0090016800_14062023008132']
Stack 31 with items: ['0090016800_14062023007822', '0090016800_14062023007230', '0090016800_14062023007670', '0090016800_14062023007230']
Stack 32 with items: ['0090016800_14062023006623', '0090016800_14062023005886', '0090016800_14062023006157', '0090016800_14062023005755']
Stack 33 with items: ['0090016800_14062023005209', '0090016800_14062023004675', '0090016800_14062023004675', '0090016800_14062023004675']
Stack 34 with items: ['0090016800_14062023004513', '0090016800_14062023003402', '0090016800_14062023003187', '0090016800_14062023004513']
Stack 35 with items: ['0090016800_14062023003144', '0090016800_14062023002766', '0090016800_14062023002766', '0090016800_14062023002446']
Stack 36 with items: ['0090016800_14062023002411', '0090016800_14062023002334', '0090016800_14062023002046', '0090016800_14062023002411']
Stack 37 with items: ['0090016800_14062023002046', '0090016800_14062023001835', '0090016800_14062023002046', '0090016800_14062023002046']
Stack 38 with items: ['0090016800_14062023001516', '0090016800_14062023000879', '0090016800_14062023001132', '0090016800_14062023000524']
Stack 39 with items: ['0090016800_14062023000368']
Stack 40 with items: ['0090016800_14062023044297', '0090016800_14062023044297', '0090016800_14062023044297']
Stack 41 with items: ['0090016800_14062023044297', '0090016800_14062023044297', '0090016800_14062023044297']
Stack 42 with items: ['0090016800_14062023044297', '0090016800_14062023043578', '0090016800_14062023042711']
Stack 43 with items: ['0090016800_14062023036188', '0090016800_14062023035944', '0090016800_14062023035944']
Stack 44 with items: ['0090016800_14062023035944', '0090016800_14062023035395', '0090016800_14062023034216']
Stack 45 with items: ['0090016800_14062023030941', '0090016800_14062023028701', '0090016800_14062023028392']
Stack 46 with items: ['0090016800_14062023028392', '0090016800_14062023027194', '0090016800_14062023028392']
Stack 47 with items: ['0090016800_14062023027147', '0090016800_14062023026547', '0090016800_14062023027147']
Stack 48 with items: ['0090016800_14062023026547', '0090016800_14062023024720', '0090016800_14062023024691']
Stack 49 with items: ['0090016800_14062023024165', '0090016800_14062023022219', '0090016800_14062023020430']
Stack 50 with items: ['0090016800_14062023020430', '0090016800_14062023020430', '0090016800_14062023020430']
Stack 51 with items: ['0090016800_14062023020430', '0090016800_14062023019977', '0090016800_14062023020430']
Stack 52 with items: ['0090016800_14062023019977', '0090016800_14062023017437', '0090016800_14062023019977']
Stack 53 with items: ['0090016800_14062023015847', '0090016800_14062023011379', '0090016800_14062023011379']
Stack 54 with items: ['0090016800_14062023011379', '0090016800_14062023011379', '0090016800_14062023011379']
Stack 55 with items: ['0090016800_14062023009506', '0090016800_14062023006961', '0090016800_14062023009506']
Stack 56 with items: ['0090016800_14062023006961', '0090016800_14062023005457', '0090016800_14062023000924']
Stack 57 with items: ['0090016800_14062023000924', '0090016800_14062023000924', '0090016800_14062023000924']
Stack 58 with items: ['0090016800_14062023000924', '0090016800_14062023000924', '0090016800_14062023000924']
Stack 59 with items: ['0090016800_14062023000924', '0090016800_14062023000534', '0090016800_14062023000534']
Stack 60 with items: ['0090016800_14062023000534', '0090016800_14062023000431', '0090016800_14062023000431']
Stack 61 with items: ['0090016800_14062023041478', '0090016800_14062023041478', '0090016800_14062023041478']
Stack 62 with items: ['0090016800_14062023041478', '0090016800_14062023029171', '0090016800_14062023041478']
Stack 63 with items: ['0090016800_14062023028317', '0090016800_14062023025337', '0090016800_14062023024702']
Stack 64 with items: ['0090016800_14062023021125', '0090016800_14062023019607', '0090016800_14062023019509']
Stack 65 with items: ['0090016800_14062023019509', '0090016800_14062023019509', '0090016800_14062023019509']
Stack 66 with items: ['0090016800_14062023019509', '0090016800_14062023001045', '0090016800_14062023001045']
Stack 67 with items: ['0090016800_14062023001045', '0090016800_14062023001045', '0090016800_14062023001045']
Stacks not packed:
Stack 40 missing: ['0090016800_14062023044297', '0090016800_14062023044297', '0090016800_14062023044297']
Stack 41 missing: ['0090016800_14062023044297', '0090016800_14062023044297', '0090016800_14062023044297']
Stack 43 missing: ['0090016800_14062023036188', '0090016800_14062023035944', '0090016800_14062023035944']
Stack 48 missing: ['0090016800_14062023026547', '0090016800_14062023024720', '0090016800_14062023024691']
Stack 49 missing: ['0090016800_14062023024165', '0090016800_14062023022219', '0090016800_14062023020430']
Stack 50 missing: ['0090016800_14062023020430', '0090016800_14062023020430', '0090016800_14062023020430']
Stack 51 missing: ['0090016800_14062023020430', '0090016800_14062023019977', '0090016800_14062023020430']
Stack 52 missing: ['0090016800_14062023019977', '0090016800_14062023017437', '0090016800_14062023019977']
Stack 55 missing: ['0090016800_14062023009506', '0090016800_14062023006961', '0090016800_14062023009506']
Stack 59 missing: ['0090016800_14062023000924', '0090016800_14062023000534', '0090016800_14062023000534']
Stack 60 missing: ['0090016800_14062023000534', '0090016800_14062023000431', '0090016800_14062023000431']
Stack 61 missing: ['0090016800_14062023041478', '0090016800_14062023041478', '0090016800_14062023041478']
Stack 62 missing: ['0090016800_14062023041478', '0090016800_14062023029171', '0090016800_14062023041478']
Stack 63 missing: ['0090016800_14062023028317', '0090016800_14062023025337', '0090016800_14062023024702']
Stack 64 missing: ['0090016800_14062023021125', '0090016800_14062023019607', '0090016800_14062023019509']
Stack 65 missing: ['0090016800_14062023019509', '0090016800_14062023019509', '0090016800_14062023019509']
Stack 66 missing: ['0090016800_14062023019509', '0090016800_14062023001045', '0090016800_14062023001045']
Stack 67 missing: ['0090016800_14062023001045', '0090016800_14062023001045', '0090016800_14062023001045']
