dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114591205
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0091017200_28022023034516', '0091017200_28022023029730', '0091017200_28022023034516']
Stack 1 with items: ['0091017200_28022023034516', '0091017200_28022023029651', '0091017200_28022023034516']
Stack 2 with items: ['0091017200_28022023031391', '0091017200_28022023030138', '0091017200_28022023029651']
Stack 3 with items: ['0091017200_28022023030138', '0091017200_28022023029651', '0091017200_28022023030138']
Stack 4 with items: ['0091017200_28022023030138', '0091017200_28022023029651', '0091017200_28022023030138']
Stack 5 with items: ['0091017200_28022023030138', '0091017200_28022023029651', '0091017200_28022023028519']
Stack 6 with items: ['0091017200_28022023028519', '0091017200_28022023019009', '0091017200_28022023028519']
Stack 7 with items: ['0091017200_28022023028519', '0091017200_28022023019009', '0091017200_28022023028519']
Stack 8 with items: ['0091017200_28022023028519', '0091017200_28022023019009', '0091017200_28022023028519']
Stack 9 with items: ['0091017200_28022023019009', '0091017200_28022023013395', '0091017200_28022023019009']
Stack 10 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 11 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 12 with items: ['0091017200_28022023006741', '0091017200_28022023005107', '0091017200_28022023006741']
Heuristic packed all stacks
