dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090017100_08062023029044', '0090017100_08062023029044', '0090017100_08062023029044']
Stack 1 with items: ['0090017100_08062023029044', '0090017100_08062023029044', '0090017100_08062023029044']
Stack 2 with items: ['0090017100_08062023004870', '0090017100_08062023004870', '0090017100_08062023004870']
Stack 3 with items: ['0090017100_08062023029044', '0090017100_08062023029044', '0090017100_08062023029044']
Stack 4 with items: ['0090017100_08062023029044', '0090017100_08062023029044', '0090017100_08062023029044']
Stack 5 with items: ['0090017100_08062023004870', '0090017100_08062023004870', '0090017100_08062023004870']
Stack 6 with items: ['0090017100_08062023028372', '0090017100_08062023028372']
Stack 7 with items: ['0090017100_08062023028372', '0090017100_08062023023636']
Stack 8 with items: ['0090017100_08062023023636', '0090017100_08062023014827']
Stack 9 with items: ['0090017100_08062023014827', '0090017100_08062023014827']
Stack 10 with items: ['0090017100_08062023014827', '0090017100_08062023014827']
Stack 11 with items: ['0090017100_08062023014827', '0090017100_08062023014827']
Stack 12 with items: ['0090017100_08062023014827', '0090017100_08062023014827']
Stack 13 with items: ['0090017100_08062023014827', '0090017100_08062023014827']
Stack 14 with items: ['0090017100_08062023011967', '0090017100_08062023008664']
Stack 15 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Heuristic packed all stacks
