dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 1 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 2 with items: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 3 with items: ['0090038300_28022023006863', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 4 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 5 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 6 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 7 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 8 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 9 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 10 with items: ['0090038300_28022023017407', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 11 with items: ['0090038300_28022023017407', '0090038300_28022023016432', '0090038300_28022023017407']
Stack 12 with items: ['0090038300_28022023016432', '0090038300_28022023013502', '0090038300_28022023013502']
Heuristic packed all stacks
