dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 1 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 2 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 3 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 4 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 5 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 6 with items: ['0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410', '0091017300_27022023046410']
Stack 7 with items: ['0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402']
Stack 8 with items: ['0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402']
Stack 9 with items: ['0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402']
Stack 10 with items: ['0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402', '0091017300_27022023028402']
Stack 11 with items: ['0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591']
Stack 12 with items: ['0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591']
Stack 13 with items: ['0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591', '0091017300_27022023012591']
Heuristic packed all stacks
