dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P259219801
Min2DVol: 24.978060000000024 [m2]
Stack 0 with items: ['0090019100_03072022003138', '0090019100_03072022003138', '0090019100_03072022003138']
Stack 1 with items: ['0090019100_03072022003138', '0090019100_03072022003138', '0090019100_03072022003138']
Stack 2 with items: ['0090019100_03072022003138', '0090019100_03072022003138', '0090019100_03072022003138']
Stack 3 with items: ['0090019100_03072022000752', '0090019100_03072022003138', '0090019100_03072022003138']
Stack 4 with items: ['0090019100_03072022000752', '0090019100_03072022000752', '0090019100_03072022000752']
Stack 5 with items: ['0090019100_03072022000752', '0090019100_03072022000752', '0090019100_03072022000752']
Stack 6 with items: ['0090019100_03072022000752', '0090019100_03072022000752', '0090019100_03072022000752']
Stack 7 with items: ['0090019100_03072022000752', '0090019100_03072022000752', '0090019100_03072022000752']
Stack 8 with items: ['0090019100_03072022000752', '0090019100_03072022000752', '0090019100_03072022000752']
Stack 9 with items: ['0090019100_03072022000752', '0090019100_03072022000752']
Stack 10 with items: ['0090019100_03072022001896', '0090019100_03072022001896']
Stack 11 with items: ['0090019100_03072022001896']
Stack 12 with items: ['0090019100_03072022002768', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 13 with items: ['0090019100_03072022002768', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 14 with items: ['0090019100_03072022006630', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 15 with items: ['0090019100_03072022006630', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 16 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 17 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 18 with items: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 19 with items: ['0090019100_03072022002768', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 20 with items: ['0090019100_03072022002768', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 21 with items: ['0090019100_03072022006630', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 22 with items: ['0090019100_03072022002768', '0090019100_03072022002768', '0090019100_03072022002768']
Stack 23 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 24 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 25 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 26 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 27 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 28 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 29 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 30 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 31 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 32 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 33 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 34 with items: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 17 missing: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 18 missing: ['0090019100_03072022006630', '0090019100_03072022006630', '0090019100_03072022006630']
Stack 24 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 25 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 26 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 27 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 28 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 29 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 30 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 31 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 32 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 33 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
Stack 34 missing: ['0090019100_03072022006082', '0090019100_03072022006082', '0090019100_03072022006082']
