dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P165150131
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026598', '0090017100_08062023026598']
Stack 1 with items: ['0090017100_08062023026598', '0090017100_08062023026598']
Stack 2 with items: ['0090017100_08062023026598', '0090017100_08062023026598']
Stack 3 with items: ['0090017100_08062023026598', '0090017100_08062023026598']
Stack 4 with items: ['0090017100_08062023026598', '0090017100_08062023024630']
Stack 5 with items: ['0090017100_08062023024630', '0090017100_08062023024630']
Stack 6 with items: ['0090017100_08062023024630', '0090017100_08062023024630']
Stack 7 with items: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 8 with items: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 9 with items: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 10 with items: ['0090017100_08062023020886', '0090017100_08062023020311']
Stack 11 with items: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 12 with items: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 13 with items: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 14 with items: ['0090017100_08062023020311', '0090017100_08062023018936']
Stack 15 with items: ['0090017100_08062023014134', '0090017100_08062023014134']
Stack 16 with items: ['0090017100_08062023002832', '0090017100_08062023002032']
Stack 17 with items: ['0090017100_08062023002032', '0090017100_08062023002032']
Stack 18 with items: ['0090017100_08062023002032', '0090017100_08062023002032']
Stack 19 with items: ['0090017100_08062023002032', '0090017100_08062023002032']
Stack 20 with items: ['0090017100_08062023002032', '0090017100_08062023002032']
Stack 21 with items: ['0090017100_08062023002032', '0090017100_08062023002032']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 8 missing: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 9 missing: ['0090017100_08062023020886', '0090017100_08062023020886']
Stack 10 missing: ['0090017100_08062023020886', '0090017100_08062023020311']
Stack 11 missing: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 12 missing: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 13 missing: ['0090017100_08062023020311', '0090017100_08062023020311']
Stack 14 missing: ['0090017100_08062023020311', '0090017100_08062023018936']
