dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023000830']
Stack 1 with items: ['0090017100_08062023001725']
Stack 2 with items: ['0090017100_08062023001725']
Stack 3 with items: ['0090017100_08062023009679']
Stack 4 with items: ['0090017100_08062023018463', '0090017100_08062023018463']
Stack 5 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 6 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 7 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 8 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 9 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 10 with items: ['0090017100_08062023017083', '0090017100_08062023017083']
Stack 11 with items: ['0090017100_08062023015292', '0090017100_08062023015292']
Stack 12 with items: ['0090017100_08062023015292', '0090017100_08062023015292']
Stack 13 with items: ['0090017100_08062023009811', '0090017100_08062023009811']
Heuristic packed all stacks
