dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023017689', '0090016900_08062023017253']
Stack 1 with items: ['0090016900_08062023017253', '0090016900_08062023017253']
Stack 2 with items: ['0090016900_08062023017253', '0090016900_08062023017253']
Stack 3 with items: ['0090016900_08062023017253', '0090016900_08062023006977']
Stack 4 with items: ['0090016900_08062023006977', '0090016900_08062023006977']
Stack 5 with items: ['0090016900_08062023006896', '0090016900_08062023006896']
Stack 6 with items: ['0090016900_08062023001736', '0090016900_08062023001736']
Stack 7 with items: ['0090016900_08062023001736', '0090016900_08062023001736']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023001736', '0090016900_08062023001736']
Stack 7 missing: ['0090016900_08062023001736', '0090016900_08062023001736']
