dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P201382103
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011973', '0090038300_14062023011973']
Stack 1 with items: ['0090038300_14062023011973', '0090038300_14062023011973']
Stack 2 with items: ['0090038300_14062023011829', '0090038300_14062023011829']
Stack 3 with items: ['0090038300_14062023011829', '0090038300_14062023011732']
Stack 4 with items: ['0090038300_14062023011580', '0090038300_14062023011580']
Stack 5 with items: ['0090038300_14062023011580', '0090038300_14062023011580']
Stack 6 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 7 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 8 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 9 with items: ['0090038300_14062023011183', '0090038300_14062023011106']
Stack 10 with items: ['0090038300_14062023011106', '0090038300_14062023011106']
Stack 11 with items: ['0090038300_14062023011106', '0090038300_14062023011106']
Stack 12 with items: ['0090038300_14062023010293', '0090038300_14062023009808']
Stack 13 with items: ['0090038300_14062023009808', '0090038300_14062023009676']
Stack 14 with items: ['0090038300_14062023009279', '0090038300_14062023009279']
Stack 15 with items: ['0090038300_14062023009120', '0090038300_14062023008964']
Stack 16 with items: ['0090038300_14062023008668', '0090038300_14062023008668']
Stack 17 with items: ['0090038300_14062023008668', '0090038300_14062023008668']
Stack 18 with items: ['0090038300_14062023008345', '0090038300_14062023005588']
Stack 19 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 20 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 21 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 22 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 23 with items: ['0090038300_14062023005555', '0090038300_14062023004885']
Stack 24 with items: ['0090038300_14062023004768', '0090038300_14062023004768']
Stack 25 with items: ['0090038300_14062023004768', '0090038300_14062023004768']
Stack 26 with items: ['0090038300_14062023004768', '0090038300_14062023004768']
Stack 27 with items: ['0090038300_14062023004668', '0090038300_14062023004215']
Stack 28 with items: ['0090038300_14062023004077', '0090038300_14062023004077']
Stack 29 with items: ['0090038300_14062023004077', '0090038300_14062023004077']
Stack 30 with items: ['0090038300_14062023004077', '0090038300_14062023002897']
Stack 31 with items: ['0090038300_14062023002130', '0090038300_14062023002130']
Stack 32 with items: ['0090038300_14062023002130', '0090038300_14062023002130']
Stack 33 with items: ['0090038300_14062023001476', '0090038300_14062023000573']
Stack 34 with items: ['0090038300_14062023000416', '0090038300_14062023000416']
Stack 35 with items: ['0090038300_14062023000240', '0090038300_14062023000240']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023011829', '0090038300_14062023011829']
Stack 3 missing: ['0090038300_14062023011829', '0090038300_14062023011732']
Stack 12 missing: ['0090038300_14062023010293', '0090038300_14062023009808']
Stack 15 missing: ['0090038300_14062023009120', '0090038300_14062023008964']
Stack 18 missing: ['0090038300_14062023008345', '0090038300_14062023005588']
Stack 27 missing: ['0090038300_14062023004668', '0090038300_14062023004215']
Stack 30 missing: ['0090038300_14062023004077', '0090038300_14062023002897']
Stack 33 missing: ['0090038300_14062023001476', '0090038300_14062023000573']
Stack 34 missing: ['0090038300_14062023000416', '0090038300_14062023000416']
Stack 35 missing: ['0090038300_14062023000240', '0090038300_14062023000240']
