dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021938', '0091017300_28022023017003', '0091017300_28022023017003']
Stack 1 with items: ['0091017300_28022023017003', '0091017300_28022023017003', '0091017300_28022023017003']
Stack 2 with items: ['0091017300_28022023017003', '0091017300_28022023017003', '0091017300_28022023017003']
Stack 3 with items: ['0091017300_28022023017003', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 4 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 5 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 6 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 7 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 8 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 9 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 10 with items: ['0091017300_28022023007244', '0091017300_28022023007244', '0091017300_28022023007244']
Stack 11 with items: ['0091017300_28022023006881', '0091017300_28022023002762', '0091017300_28022023002762']
Stack 12 with items: ['0091017300_28022023002762', '0091017300_28022023001223', '0091017300_28022023001223']
Stack 13 with items: ['0091017300_28022023001223', '0091017300_28022023001223', '0091017300_28022023001223']
Stack 14 with items: ['0091017300_28022023001223', '0091017300_28022023001223', '0091017300_28022023001223']
Stack 15 with items: ['0091017300_28022023001223', '0091017300_28022023000012', '0091017300_28022023000012']
Heuristic packed all stacks
