dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P065401701
Min2DVol: 27.70836000000002 [m2]
Stack 0 with items: ['0090016800_27022023029810', '0090016800_27022023029810']
Stack 1 with items: ['0090016800_27022023028735', '0090016800_27022023025739']
Stack 2 with items: ['0090016800_27022023024266', '0090016800_27022023024266']
Stack 3 with items: ['0090016800_27022023024266', '0090016800_27022023020717']
Stack 4 with items: ['0090016800_27022023017548', '0090016800_27022023017548']
Stack 5 with items: ['0090016800_27022023017066', '0090016800_27022023014763']
Stack 6 with items: ['0090016800_27022023014763', '0090016800_27022023014763']
Stack 7 with items: ['0090016800_27022023014763', '0090016800_27022023014158']
Stack 8 with items: ['0090016800_27022023001623', '0090016800_27022023001623']
Stack 9 with items: ['0090016800_27022023027044', '0090016800_27022023008634', '0090016800_27022023027350']
Stack 10 with items: ['0090016800_27022023004080', '0090016800_27022023021210', '0090016800_27022023026090']
Stack 11 with items: ['0090016800_27022023026090', '0090016800_27022023012114', '0090016800_27022023001894']
Stack 12 with items: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 13 with items: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 14 with items: ['0090016800_27022023031209', '0090016800_27022023031209', '0090016800_27022023031209']
Stack 15 with items: ['0090016800_27022023028764', '0090016800_27022023028764', '0090016800_27022023028764']
Stack 16 with items: ['0090016800_27022023028764', '0090016800_27022023027929', '0090016800_27022023028764']
Stack 17 with items: ['0090016800_27022023026623', '0090016800_27022023026623', '0090016800_27022023026623']
Stack 18 with items: ['0090016800_27022023026623', '0090016800_27022023026364', '0090016800_27022023026623']
Stack 19 with items: ['0090016800_27022023026364', '0090016800_27022023026364', '0090016800_27022023026364']
Stack 20 with items: ['0090016800_27022023026364', '0090016800_27022023025436', '0090016800_27022023026364']
Stack 21 with items: ['0090016800_27022023025436', '0090016800_27022023025231', '0090016800_27022023025231']
Stack 22 with items: ['0090016800_27022023025231', '0090016800_27022023024016', '0090016800_27022023024016']
Stack 23 with items: ['0090016800_27022023024016', '0090016800_27022023024016', '0090016800_27022023024016']
Stack 24 with items: ['0090016800_27022023023687', '0090016800_27022023023687', '0090016800_27022023023687']
Stack 25 with items: ['0090016800_27022023023687', '0090016800_27022023019998', '0090016800_27022023023687']
Stack 26 with items: ['0090016800_27022023019998', '0090016800_27022023019998', '0090016800_27022023019998']
Stack 27 with items: ['0090016800_27022023019998', '0090016800_27022023019998', '0090016800_27022023019998']
Stack 28 with items: ['0090016800_27022023019998', '0090016800_27022023019274', '0090016800_27022023019998']
Stack 29 with items: ['0090016800_27022023018459', '0090016800_27022023018459', '0090016800_27022023018459']
Stack 30 with items: ['0090016800_27022023018459', '0090016800_27022023017595', '0090016800_27022023017595']
Stack 31 with items: ['0090016800_27022023010933', '0090016800_27022023010933', '0090016800_27022023010933']
Stack 32 with items: ['0090016800_27022023010933', '0090016800_27022023010933', '0090016800_27022023010933']
Stack 33 with items: ['0090016800_27022023010933', '0090016800_27022023010933', '0090016800_27022023010933']
Stack 34 with items: ['0090016800_27022023010324', '0090016800_27022023010324', '0090016800_27022023010324']
Stack 35 with items: ['0090016800_27022023010324', '0090016800_27022023006994', '0090016800_27022023010324']
Stack 36 with items: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 37 with items: ['0090016800_27022023006994', '0090016800_27022023006994', '0090016800_27022023006994']
Stack 38 with items: ['0090016800_27022023006994', '0090016800_27022023004952', '0090016800_27022023006994']
Stack 39 with items: ['0090016800_27022023004952', '0090016800_27022023004952', '0090016800_27022023004952']
Stack 40 with items: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 41 with items: ['0090016800_27022023003690', '0090016800_27022023003690', '0090016800_27022023003690']
Stack 42 with items: ['0090016800_27022023003002', '0090016800_27022023003002', '0090016800_27022023003002']
