dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P202393601
Min2DVol: 23.2472 [m2]
Stack 0 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 1 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 2 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 3 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 4 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 5 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 6 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 7 with items: ['0090038200_03072022003154', '0090038200_03072022003114', '0090038200_03072022003154']
Stack 8 with items: ['0090038200_03072022000484']
Stack 9 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 10 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 11 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 12 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 13 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stacks not packed:
Stack 9 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 10 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 11 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 12 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 13 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
