dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 1 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 2 with items: ['0090016900_08062023043652', '0090016900_08062023016471', '0090016900_08062023016471', '0090016900_08062023043652']
Stack 3 with items: ['0090016900_08062023023794', '0090016900_08062023016471', '0090016900_08062023023794', '0090016900_08062023027954']
Stack 4 with items: ['0090016900_08062023016471', '0090016900_08062023027954', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 5 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 6 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 7 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 8 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 9 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 10 with items: ['0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652', '0090016900_08062023043652']
Stack 11 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 12 with items: ['0090016900_08062023023794', '0090016900_08062023023794', '0090016900_08062023023794', '0090016900_08062023043652']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023023794', '0090016900_08062023023794', '0090016900_08062023023794', '0090016900_08062023043652']
