dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 29.82199999999999 [m2]
Stack 0 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 1 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 2 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 3 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 4 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 5 with items: ['0090038300_28022023017378', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 6 with items: ['0090038300_28022023011429', '0090038300_28022023009777', '0090038300_28022023011429']
Stack 7 with items: ['0090038300_28022023009777', '0090038300_28022023000616', '0090038300_28022023009777']
Stack 8 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 9 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 12 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 13 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 14 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 15 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 16 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 17 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 1 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 2 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 3 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 4 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 5 missing: ['0090038300_28022023017378', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 6 missing: ['0090038300_28022023011429', '0090038300_28022023009777', '0090038300_28022023011429']
Stack 7 missing: ['0090038300_28022023009777', '0090038300_28022023000616', '0090038300_28022023009777']
Stack 14 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 15 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 16 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 17 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
