dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206447815
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0090016800_14062023042997', '0090016800_14062023037306', '0090016800_14062023037306', '0090016800_14062023037306']
Stack 1 with items: ['0090016800_14062023037306', '0090016800_14062023037244', '0090016800_14062023037244', '0090016800_14062023037306']
Stack 2 with items: ['0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338', '0090016800_14062023035338']
Stack 3 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 4 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 5 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 6 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 7 with items: ['0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620', '0090016800_14062023027620']
Stack 8 with items: ['0090016800_14062023016221', '0090016800_14062023013100', '0090016800_14062023016221', '0090016800_14062023016221']
Stack 9 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 10 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 11 with items: ['0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100', '0090016800_14062023013100']
Stack 12 with items: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
Stack 13 with items: ['0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530', '0090016800_14062023011530']
Stack 14 with items: ['0090016800_14062023021005', '0090016800_14062023021005', '0090016800_14062023021005', '0090016800_14062023021363']
Heuristic packed all stacks
