dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023018888']
Stack 1 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 2 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 3 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 4 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 5 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 6 with items: ['0090016900_14062023043115', '0090016900_14062023030485']
Stack 7 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 8 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 9 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 10 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 11 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 12 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Heuristic packed all stacks
