dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069111
Min2DVol: 26.15999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044243']
Stack 1 with items: ['0090016900_27022023006614']
Stack 2 with items: ['0090016900_27022023006614']
Stack 3 with items: ['0090016900_27022023028368']
Stack 4 with items: ['0090016900_27022023028368']
Stack 5 with items: ['0090016900_27022023051048']
Stack 6 with items: ['0090016900_27022023022313']
Stack 7 with items: ['0090016900_27022023006916']
Stack 8 with items: ['0090016900_27022023036870', '0090016900_27022023036870']
Stack 9 with items: ['0090016900_27022023036870', '0090016900_27022023036870']
Stack 10 with items: ['0090016900_27022023036870', '0090016900_27022023036220']
Stack 11 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 12 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 13 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 14 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 15 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 16 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 17 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 18 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 19 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 20 with items: ['0090016900_27022023013903', '0090016900_27022023013903']
Stack 21 with items: ['0090016900_27022023009415', '0090016900_27022023009415']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023036870', '0090016900_27022023036220']
Stack 11 missing: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 12 missing: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 13 missing: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 14 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 15 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 16 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 17 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 18 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 19 missing: ['0090016900_27022023017939', '0090016900_27022023017939']
