dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_28022023003373', '0090017100_28022023003373', '0090017100_28022023003373']
Stack 1 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 2 with items: ['0090017100_28022023003373', '0090017100_28022023021037', '0090017100_28022023021037']
Stack 3 with items: ['0090017100_28022023003373', '0090017100_28022023003373', '0090017100_28022023003373']
Stack 4 with items: ['0090017100_28022023003373', '0090017100_28022023021037', '0090017100_28022023028308']
Stack 5 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 6 with items: ['0090017100_28022023028308', '0090017100_28022023028308', '0090017100_28022023028308']
Stack 7 with items: ['0090017100_28022023028308', '0090017100_28022023003373', '0090017100_28022023028308']
Stack 8 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 9 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 10 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 11 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 12 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 13 with items: ['0090017100_28022023024681', '0090017100_28022023024681']
Stack 14 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 15 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 16 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 17 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 18 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 19 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Stack 20 with items: ['0090017100_28022023005835', '0090017100_28022023005835']
Heuristic packed all stacks
