dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023024080', '0090017100_08062023021624']
Stack 1 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 2 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 3 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 4 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 5 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 6 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 7 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 8 with items: ['0090017100_08062023021624', '0090017100_08062023021624']
Stack 9 with items: ['0090017100_08062023021624', '0090017100_08062023019220']
Stack 10 with items: ['0090017100_08062023015612', '0090017100_08062023015612']
Stack 11 with items: ['0090017100_08062023015612', '0090017100_08062023015612']
Stack 12 with items: ['0090017100_08062023014144', '0090017100_08062023014144']
Stack 13 with items: ['0090017100_08062023014144', '0090017100_08062023014144']
Heuristic packed all stacks
