dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208395103
Min2DVol: 31.35612000000002 [m2]
Stack 0 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023010463']
Stack 1 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023010463']
Stack 2 with items: ['0090038200_14062023015815', '0090038200_14062023015815', '0090038200_14062023015815']
Stack 3 with items: ['0090038200_14062023002470', '0090038200_14062023006538', '0090038200_14062023019710']
Stack 4 with items: ['0090038200_14062023006538', '0090038200_14062023006538', '0090038200_14062023010973']
Stack 5 with items: ['0090038200_14062023002224', '0090038200_14062023015257', '0090038200_14062023019710']
Stack 6 with items: ['0090038200_14062023015815', '0090038200_14062023015815', '0090038200_14062023019710']
Stack 7 with items: ['0090038200_14062023000004', '0090038200_14062023010463', '0090038200_14062023015815']
Stack 8 with items: ['0090038200_14062023010463', '0090038200_14062023010463', '0090038200_14062023010463']
Stack 9 with items: ['0090038200_14062023006538', '0090038200_14062023006538', '0090038200_14062023006538']
Stack 10 with items: ['0090038200_14062023015257', '0090038200_14062023015257', '0090038200_14062023015257']
Stack 11 with items: ['0090038200_14062023015815', '0090038200_14062023015815', '0090038200_14062023015815']
Stack 12 with items: ['0090038200_14062023000427', '0090038200_14062023010973', '0090038200_14062023015257']
Stack 13 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 14 with items: ['0090038200_14062023013824', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 15 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 16 with items: ['0090038200_14062023021064', '0090038200_14062023021064', '0090038200_14062023024576']
Stack 17 with items: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 18 with items: ['0090038200_14062023014656', '0090038200_14062023014656', '0090038200_14062023014656']
Stack 19 with items: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 20 with items: ['0090038200_14062023013824', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 21 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 22 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 23 with items: ['0090038200_14062023008124', '0090038200_14062023000435', '0090038200_14062023000435']
Stack 24 with items: ['0090038200_14062023004959', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 25 with items: ['0090038200_14062023004959', '0090038200_14062023000435', '0090038200_14062023004959']
Stack 26 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 27 with items: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023004959']
Stack 28 with items: ['0090038200_14062023008124', '0090038200_14062023021064']
Stack 29 with items: ['0090038200_14062023019065', '0090038200_14062023009068', '0090038200_14062023024287']
Stack 30 with items: ['0090038200_14062023020886', '0090038200_14062023020192', '0090038200_14062023015551']
Stack 31 with items: ['0090038200_14062023011912', '0090038200_14062023005039', '0090038200_14062023018828']
Stack 32 with items: ['0090038200_14062023016166', '0090038200_14062023008157', '0090038200_14062023009232', '0090038200_14062023011157', '0090038200_14062023014660', '0090038200_14062023004188']
Stack 33 with items: ['0090038200_14062023019529', '0090038200_14062023019529', '0090038200_14062023019529']
Stack 34 with items: ['0090038200_14062023009871', '0090038200_14062023009871', '0090038200_14062023009871']
Stack 35 with items: ['0090038200_14062023012226', '0090038200_14062023009871', '0090038200_14062023021970']
Stack 36 with items: ['0090038200_14062023019529', '0090038200_14062023012226', '0090038200_14062023012226']
Stacks not packed:
Stack 13 missing: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 14 missing: ['0090038200_14062023013824', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 16 missing: ['0090038200_14062023021064', '0090038200_14062023021064', '0090038200_14062023024576']
Stack 17 missing: ['0090038200_14062023008124', '0090038200_14062023008124', '0090038200_14062023008124']
Stack 18 missing: ['0090038200_14062023014656', '0090038200_14062023014656', '0090038200_14062023014656']
Stack 19 missing: ['0090038200_14062023013824', '0090038200_14062023013824', '0090038200_14062023013824']
Stack 20 missing: ['0090038200_14062023013824', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 23 missing: ['0090038200_14062023008124', '0090038200_14062023000435', '0090038200_14062023000435']
Stack 25 missing: ['0090038200_14062023004959', '0090038200_14062023000435', '0090038200_14062023004959']
Stack 26 missing: ['0090038200_14062023004959', '0090038200_14062023004959', '0090038200_14062023013824']
Stack 33 missing: ['0090038200_14062023019529', '0090038200_14062023019529', '0090038200_14062023019529']
Stack 34 missing: ['0090038200_14062023009871', '0090038200_14062023009871', '0090038200_14062023009871']
Stack 35 missing: ['0090038200_14062023012226', '0090038200_14062023009871', '0090038200_14062023021970']
Stack 36 missing: ['0090038200_14062023019529', '0090038200_14062023012226', '0090038200_14062023012226']
