dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 1 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 2 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 3 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 4 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 5 with items: ['0090017000_14062023025481', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 6 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 7 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 8 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 9 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 10 with items: ['0090017000_14062023024475', '0090017000_14062023023018', '0090017000_14062023022880']
Stack 11 with items: ['0090017000_14062023022880', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 12 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 13 with items: ['0090017000_14062023010150', '0090017000_14062023010086', '0090017000_14062023010150']
Stack 14 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 15 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 16 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 17 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 18 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 19 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 20 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 21 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 22 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 23 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 24 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 25 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 26 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 27 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 12 missing: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
