dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023023482', '0090016200_08062023023482']
Stack 1 with items: ['0090016200_08062023023482', '0090016200_08062023023482']
Stack 2 with items: ['0090016200_08062023023482', '0090016200_08062023011603']
Stack 3 with items: ['0090016200_08062023011603', '0090016200_08062023011603']
Stack 4 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 5 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 6 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 7 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 8 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 9 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Heuristic packed all stacks
