dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P191520301
Min2DVol: 31.46760000000001 [m2]
Stack 0 with items: ['0091017500_14062023000279']
Stack 1 with items: ['0091017500_14062023001747']
Stack 2 with items: ['0091017500_14062023001741']
Stack 3 with items: ['0091017500_14062023001741']
Stack 4 with items: ['0091017500_14062023001747']
Stack 5 with items: ['0091017500_14062023001375']
Stack 6 with items: ['0091017500_14062023000299', '0091017500_14062023000299', '0091017500_14062023001477']
Stack 7 with items: ['0091017500_14062023001477', '0091017500_14062023001477', '0091017500_14062023001477']
Stack 8 with items: ['0091017500_14062023001519', '0091017500_14062023001519', '0091017500_14062023001519']
Stack 9 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 10 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 11 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 12 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 13 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 14 with items: ['0091017500_14062023001492', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 15 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 16 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 17 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 18 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 19 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stack 20 with items: ['0091017500_14062023001121', '0091017500_14062023001121', '0091017500_14062023001121']
Stacks not packed:
Stack 13 missing: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
