dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385103
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_27022023015065', '0090038300_27022023015065', '0090038300_27022023015065']
Stack 1 with items: ['0090038300_27022023015065', '0090038300_27022023030720', '0090038300_27022023031929']
Stack 2 with items: ['0090038300_27022023001775', '0090038300_27022023030720', '0090038300_27022023031929']
Stack 3 with items: ['0090038300_27022023031929', '0090038300_27022023031929', '0090038300_27022023031929']
Stack 4 with items: ['0090038300_27022023036408', '0090038300_27022023036408', '0090038300_27022023036408']
Stack 5 with items: ['0090038300_27022023036408', '0090038300_27022023036408', '0090038300_27022023036408']
Stack 6 with items: ['0090038300_27022023036408', '0090038300_27022023030879', '0090038300_27022023029594']
Stack 7 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 8 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 9 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 10 with items: ['0090038300_27022023029594', '0090038300_27022023025715', '0090038300_27022023006734']
Stack 11 with items: ['0090038300_27022023006734', '0090038300_27022023006734', '0090038300_27022023006734']
Stack 12 with items: ['0090038300_27022023006734', '0090038300_27022023003010', '0090038300_27022023006734']
Stack 13 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 14 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 15 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 16 with items: ['0090038300_27022023003010']
Stack 17 with items: ['0090038300_27022023019551', '0090038300_27022023019551', '0090038300_27022023019551']
Stack 18 with items: ['0090038300_27022023019551', '0090038300_27022023019551', '0090038300_27022023019551']
Heuristic packed all stacks
