dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018220', '0090017100_14062023018220']
Stack 1 with items: ['0090017100_14062023018220', '0090017100_14062023009618']
Stack 2 with items: ['0090017100_14062023009618', '0090017100_14062023009618']
Stack 3 with items: ['0090017100_14062023009618', '0090017100_14062023009618']
Stack 4 with items: ['0090017100_14062023009618', '0090017100_14062023009618']
Stack 5 with items: ['0090017100_14062023009454', '0090017100_14062023004149']
Stack 6 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 7 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 8 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 9 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 10 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 11 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 12 with items: ['0090017100_14062023001251', '0090017100_14062023001251']
Stack 13 with items: ['0090017100_14062023001248', '0090017100_14062023000615']
Heuristic packed all stacks
