dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 1 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 2 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 3 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 4 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 5 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 6 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 7 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 8 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 9 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 10 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 11 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 12 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 13 with items: ['0090017000_28022023008536', '0090017000_28022023008536']
Stack 14 with items: ['0090017000_28022023008536', '0090017000_28022023007635']
Stack 15 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 16 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 17 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 18 with items: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 19 with items: ['0090017000_28022023007635', '0090017000_28022023004687']
Stack 20 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 21 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 22 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 23 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 24 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 25 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 26 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 27 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 28 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 29 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 30 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 31 with items: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 32 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 33 with items: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 34 with items: ['0090017000_28022023001601', '0090017000_28022023001601']
Stack 35 with items: ['0090017000_28022023001601', '0090017000_28022023001601']
Stack 36 with items: ['0090017000_28022023001601', '0090017000_28022023001601']
Stack 37 with items: ['0090017000_28022023001601']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 16 missing: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 17 missing: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 18 missing: ['0090017000_28022023007635', '0090017000_28022023007635']
Stack 19 missing: ['0090017000_28022023007635', '0090017000_28022023004687']
Stack 20 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 21 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 22 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 23 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 24 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 25 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 26 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 27 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 28 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 29 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 30 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 31 missing: ['0090017000_28022023004687', '0090017000_28022023004687']
Stack 32 missing: ['0090017000_28022023001662', '0090017000_28022023001662']
Stack 33 missing: ['0090017000_28022023001662', '0090017000_28022023001662']
